target,prediction,error,abs_error,prediction_fixed,error_fixed,abs_error_fixed
2315.0,993.7737426757812,1321.2262573242188,1321.2262573242188,4968868.713378906,-4966553.713378906,4966553.713378906
2214.0,969.0138549804688,1244.9861450195312,1244.9861450195312,4845069.274902344,-4842855.274902344,4842855.274902344
2061.0,912.3467407226562,1148.6532592773438,1148.6532592773438,4561733.703613281,-4559672.703613281,4559672.703613281
2144.0,947.7274780273438,1196.2725219726562,1196.2725219726562,4738637.390136719,-4736493.390136719,4736493.390136719
2069.0,910.1967163085938,1158.8032836914062,1158.8032836914062,4550983.581542969,-4548914.581542969,4548914.581542969
2101.0,916.0650024414062,1184.9349975585938,1184.9349975585938,4580325.012207031,-4578224.012207031,4578224.012207031
2000.0,897.910888671875,1102.089111328125,1102.089111328125,4489554.443359375,-4487554.443359375,4487554.443359375
2064.0,1037.135009765625,1026.864990234375,1026.864990234375,5185675.048828125,-5183611.048828125,5183611.048828125
2057.0,1162.5338134765625,894.4661865234375,894.4661865234375,5812669.0673828125,-5810612.0673828125,5810612.0673828125
3660.0,2788.762451171875,871.237548828125,871.237548828125,13943812.255859375,-13940152.255859375,13940152.255859375
3610.0,2777.865478515625,832.134521484375,832.134521484375,13889327.392578125,-13885717.392578125,13885717.392578125
3895.0,2824.57470703125,1070.42529296875,1070.42529296875,14122873.53515625,-14118978.53515625,14118978.53515625
3759.0,2818.23095703125,940.76904296875,940.76904296875,14091154.78515625,-14087395.78515625,14087395.78515625
3639.0,2815.45166015625,823.54833984375,823.54833984375,14077258.30078125,-14073619.30078125,14073619.30078125
3578.0,2850.51513671875,727.48486328125,727.48486328125,14252575.68359375,-14248997.68359375,14248997.68359375
3625.0,2911.331298828125,713.668701171875,713.668701171875,14556656.494140625,-14553031.494140625,14553031.494140625
3390.0,2894.16259765625,495.83740234375,495.83740234375,14470812.98828125,-14467422.98828125,14467422.98828125
3214.0,2853.393310546875,360.606689453125,360.606689453125,14266966.552734375,-14263752.552734375,14263752.552734375
3523.0,1449.9266357421875,2073.0733642578125,2073.0733642578125,7249633.1787109375,-7246110.1787109375,7246110.1787109375
3373.0,1422.1719970703125,1950.8280029296875,1950.8280029296875,7110859.9853515625,-7107486.9853515625,7107486.9853515625
3327.0,1406.5050048828125,1920.4949951171875,1920.4949951171875,7032525.0244140625,-7029198.0244140625,7029198.0244140625
2993.0,1309.2569580078125,1683.7430419921875,1683.7430419921875,6546284.7900390625,-6543291.7900390625,6543291.7900390625
3030.0,1333.2337646484375,1696.7662353515625,1696.7662353515625,6666168.8232421875,-6663138.8232421875,6663138.8232421875
3103.0,1383.8370361328125,1719.1629638671875,1719.1629638671875,6919185.1806640625,-6916082.1806640625,6916082.1806640625
2993.0,1408.1590576171875,1584.8409423828125,1584.8409423828125,7040795.2880859375,-7037802.2880859375,7037802.2880859375
2474.0,1247.83203125,1226.16796875,1226.16796875,6239160.15625,-6236686.15625,6236686.15625
